relative_path,bytes,sha256
runs/E02_E05_UNSW_session_aligned_pilot_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__prototype_static_closed__seed11/model.joblib,281993,f84e0fbe09d1f190b13264e66315d749a1c051bce04fc474d85ca9d85d1289bf
runs/E02_E05_UNSW_session_aligned_pilot_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__random_forest_closed__seed11/model.joblib,66360773,0865dae0d4bef9640d1642641c0e60ac353e2c77e2c03ea9a547445877f61f0d
runs/E02_E05_UNSW_temporal_pilot__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Pilot__supported_6class_temporal_shift__prototype_static_closed__seed11/model.joblib,281993,f84e0fbe09d1f190b13264e66315d749a1c051bce04fc474d85ca9d85d1289bf
runs/E02_E05_UNSW_temporal_pilot_v012__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Pilot__supported_6class_temporal_shift__prototype_static_closed__seed11/model.joblib,281993,f84e0fbe09d1f190b13264e66315d749a1c051bce04fc474d85ca9d85d1289bf
runs/E02_E05_UNSW_warmup_gate_static_v014__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__prototype_static_closed__seed11/model.joblib,281993,f84e0fbe09d1f190b13264e66315d749a1c051bce04fc474d85ca9d85d1289bf
runs/E05_UNSW_nested_naive_replay_budget_025_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__nested_naive_replay_event_025__seed11/model.joblib,283498,ab5bfd7d26366d8620759865b03bfe50330d37d7728a4303e7b556bdf9276feb
runs/E05_UNSW_nested_naive_replay_budget_050_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__nested_naive_replay_event_050__seed11/model.joblib,283527,15fc9907f44e5a58ba3264867deb12db6f586e2dd04b275e0746fc976dc2f7bc
runs/E05_UNSW_nested_naive_replay_budget_100_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__nested_naive_replay_event_100__seed11/model.joblib,283719,e5323cf01a23f1d542f973911d53439e6b244e113dfd207903c3ede62bddc531
runs/E05_UNSW_nested_naive_replay_budget_200_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__nested_naive_replay_event_200__seed11/model.joblib,283911,da9a03fb32477ee5407fd056d642bf36a9e9825edae2cfb5c53a2abf264aea8c
runs/E05_UNSW_nested_source_anchored_budget_025_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__nested_source_anchored_event_025__seed11/model.joblib,284567,f59062ebf7ae96ccb6c6a2cbab26fd6fb744856d823cc34161cee3defdfe8340
runs/E05_UNSW_nested_source_anchored_budget_050_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__nested_source_anchored_event_050__seed11/model.joblib,284815,5cdf2fe4cf940e404ad6268c460114f23d2350675be4a7874e07678d3f3b53fe
runs/E05_UNSW_nested_source_anchored_budget_100_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__nested_source_anchored_event_100__seed11/model.joblib,284815,48ccf8d7cf9733f1c02dcedf9d57f41f076ae9e1af55782f19aa22d9da5c0d49
runs/E05_UNSW_nested_source_anchored_budget_200_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__nested_source_anchored_event_200__seed11/model.joblib,284815,49d52d4026d25ee8bbd5fcba94036fc2b5bb22c84fb77249582dce676ba120f9
runs/E05_UNSW_one_shot_adaptive_budget_025_v014__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__adaptive_prototype_event_025__seed11/model.joblib,282009,ec62ce9149aaf8cdca95ca7d01bb55214f4f3ee6154212d2ab5e1524f017a420
runs/E05_UNSW_one_shot_adaptive_budget_050_v014__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__adaptive_prototype_event_050__seed11/model.joblib,282105,adf76021e96122445d32041499fc8d1daf6261eb0b066abb4060790a11219638
runs/E05_UNSW_one_shot_adaptive_budget_100_v014__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__adaptive_prototype_event_100__seed11/model.joblib,282393,f211b45b8be6da6b3d0b243462cec29103a90b653e0d4499fea5b66016a49170
runs/E05_UNSW_one_shot_adaptive_budget_200_v014__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__adaptive_prototype_event_200__seed11/model.joblib,282585,96041677ed1748f0594bbc7698a4206c1285103910225ce6d2276c8b300e27b5
runs/E05_UNSW_one_shot_random_budget_025_v014__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__adaptive_prototype_random_event_025__seed11/model.joblib,282025,3df6b42347dce4d5f54cc237b4902a8f22d87e3acb9120a60486b2b2e0772d71
runs/E05_UNSW_one_shot_random_budget_050_v014__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__adaptive_prototype_random_event_050__seed11/model.joblib,282025,b60883be6869b7facc2107c55e4663722ce8d2c1c6fc542a92e180778d76c36f
runs/E05_UNSW_one_shot_random_budget_100_v014__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__adaptive_prototype_random_event_100__seed11/model.joblib,282313,bf5d67d5d66d1a08d7a48073abcf3924e28e1221374b9980276020d2c0ac3585
runs/E05_UNSW_one_shot_random_budget_200_v014__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__adaptive_prototype_random_event_200__seed11/model.joblib,282505,666662b389f6e43e1c2620eb23ef95f84552c74e6bce0b5d502e50cc962fdc69
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B050__seed109/model.joblib,283511,3c3b2953fc257736d46388e63a420596fc70fad054eded5b47adf738bedc3a1e
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B050__seed11/model.joblib,283511,1022b26405b67f662f1d79e9cb5de2b7f2d57086ffd8fd3d236232e6bbedc5c1
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B050__seed127/model.joblib,283511,3fb890e5e20a4e5be64db8fb68ec95328c64578d18c2f24db7bc127006a0861e
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B050__seed149/model.joblib,283319,b139e509a76ad517a8212e97249bba2357c8b93b7da56eec1fc62192e596e239
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B050__seed23/model.joblib,283511,01d822e23039294f20719edc0629e9b05f586580965f807d120751e011363658
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B050__seed37/model.joblib,283511,6dd8c70320bd7cb06265a61ad860b0db39a0604cdde3e5cb3f5b6cfdfce6c3f9
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B050__seed53/model.joblib,283319,1aa4973a72048d5f5342cfa6a40c5e38828cb9a7531173718d0a9479ee291b6c
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B050__seed71/model.joblib,283511,04259e5fabb0536b07119d76f7c5c8d2e737fc9e868968d49ce7277b59cc3625
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B050__seed83/model.joblib,283511,6bd365ec41ec1a274a093da9d57331f5d752a1931081e633ffc83e38a96e6da2
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B050__seed97/model.joblib,283415,ff6a11708ba7a1c32afec03461fb5911017800d4d27e43f75940c7b1af319e21
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B200__seed109/model.joblib,283991,9afdf503deb5c6bdb6578ddac06d0ee5cce80ea8d1bc00d94a69589a888b36e4
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B200__seed11/model.joblib,283895,abdfaddd564245fb43b933ebd61af1d4f2c1b364b0753865e2efc6ef3c64fdc3
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B200__seed127/model.joblib,283895,99f18d2c42ff440ff0ea4b384e163794f791038689ce810ec2f8c6f013116e87
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B200__seed149/model.joblib,283703,2159531270f17f54046513dc01f61c9b1213faea9579d6534752503d0e6d6d24
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B200__seed23/model.joblib,283991,c908e7bac944478e68794cb49518d5609814a06e7f30a23920a4b61be52595ba
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B200__seed37/model.joblib,283703,f17917b99dd8e1fea9d1a50b152272b2d2710d237e937ac970ba4846d48b4f48
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B200__seed53/model.joblib,283703,50d4c4d7644e8caece8bdbd2642ba87c2650f50d15ef2284f137bf714a7c9edf
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B200__seed71/model.joblib,283895,a99dfa6e57bdfb5594dffcc7e5cfb78e68a29bedb97dc88f16350833bf91bc4d
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B200__seed83/model.joblib,283799,e2643cc0e277d9d290a8b717076f7a3d9e943c5aff2dd9b479275ad5d60b15c5
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_naive_replay_B200__seed97/model.joblib,283895,535139f1972e6494c986f13a8c308c053e4519b8e7d2c9b11c4799c445d70687
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_prototype_static__seed109/model.joblib,283040,5f7f3f404a9c0f8e555abc3f947bd07a4528395018916299972d16d2dc2514e7
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_prototype_static__seed11/model.joblib,283040,28dcd00b66288d05eed82279d2a91db8f1da509e08dee5db4035d0b3b63d9327
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_prototype_static__seed127/model.joblib,283040,8f51ce2b576837d928ed2fa8bd2da850e0d8c5d26dc1c15a56440ce8b8f285c6
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_prototype_static__seed149/model.joblib,282848,28a10d4255b54bd58d446146ef69c65f4ff5b95576590599dca2f16c16164c20
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_prototype_static__seed23/model.joblib,283040,99b3c72d2075df218cf0b724f159cdcf0ac7477d12bdbd4e257db3b873a18ca8
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_prototype_static__seed37/model.joblib,282832,21f85caeda9b925dba34d8026ffcb30f78da0e939985ec1aec0d3822c59280ef
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_prototype_static__seed53/model.joblib,282848,93fcd1914bfac74d2cafe756517bcd9f29a97be98ea625bce08af3d107fb27b5
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_prototype_static__seed71/model.joblib,283040,bfa2ba78400be18e3b5daa66fa9998eda1c65adb4ee0577e1af29798c2035ee1
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_prototype_static__seed83/model.joblib,282944,9b80b70ac8d304389763970feb9c3f37d240649907490e6d767de99e9b01d44c
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_prototype_static__seed97/model.joblib,282944,88fd15383b03755d70d65bd2d875e3b1f0f54f45853521b82d5b39efc183a72d
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B050__seed109/model.joblib,284799,89b6ab996ee05a11c64cd59fe177ba5435c9e11f3b4bca3515421598c27c136a
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B050__seed11/model.joblib,284799,e550f9c9abfaa1ea7ea3efb83c889eb5836ea6132b37e2dec4a7e253bb02ea1c
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B050__seed127/model.joblib,284799,dc49d323ab3ec052e926d9427a0923e5a8d86eb7641c894ceb106dd0262ce686
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B050__seed149/model.joblib,284607,c018ff411935675aa71eff539472dcc54b924582b803b0241fbad65208deb0c0
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B050__seed23/model.joblib,284799,8f23da9a718c8a2dd0ec6a8837205610e1458b333df2945e6716fc44701ccc4f
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B050__seed37/model.joblib,284591,b72c3107a1624028a4f79d11a310236f32023b85dfd207618c040deeda0a5ca6
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B050__seed53/model.joblib,284607,0f653b6b36937c6ce6edc3c7e8d3bc20fdf21448e3444549aebd2a83a7fbf77a
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B050__seed71/model.joblib,284799,49c8359d7873aa5f757d4ff438532514cf942a97c1bb904881a1529735d598a9
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B050__seed83/model.joblib,284703,ab14fee7a2f7d0b5f6ad851a78a7b03e91f5273690e61ba1eb45ff4210b72ce3
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B050__seed97/model.joblib,284703,cf20b634da9cdc2d971424fbc725e0a75a44b1450da5870e2ba8addebbfc267f
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B200__seed109/model.joblib,284799,54db7490e8de82b1ed543b97f1241d87b520d7b7531c11f2c6c1fa2289225e80
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B200__seed11/model.joblib,284799,38e7bf3fc1b717ef6f9628101ec93fe218a7956e91e50ee51ba6d83f4945ffb1
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B200__seed127/model.joblib,284799,e49cd3522a48b6b8238d2ded507180d39013c448b45fe7c54e854508c7b08d66
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B200__seed149/model.joblib,284607,189f2bfd23b15dc2afacef3e9d82fb39936c84cba5ab1d30039a6ccf8800512a
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B200__seed23/model.joblib,284799,38883970670889f0ca52a7980aa556897829bb485a286031ac63cced02e3a575
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B200__seed37/model.joblib,284591,51522f15270f1f93c963a7ef343f6117442778c742242f732c52baf44881f96d
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B200__seed53/model.joblib,284607,e54dd8a007231a9d10d373a14b097aa28cae59ab4d1c55d30934b85767a4e029
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B200__seed71/model.joblib,284799,77961913be9a3fafac88b7a12873c44446c07573dae47509ff5e7b47d671ee83
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B200__seed83/model.joblib,284703,cbd06addbeebb118b463faa0dd246aa76923bc990898097ce7798a8458f4df6d
runs/E05_UNSW_paired_5seed_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__paired_source_anchored_B200__seed97/model.joblib,284703,33be3439c8cdeec257f9b02739dc5872a083def3ae480026a088de68df8e94c7
runs/E05_UNSW_source_anchored_budget_025_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__source_anchored_prototype_event_025__seed11/model.joblib,283907,7a3b2428de53bf13ca60e6adb7cc346e0fe0fe675677bafe92155be1449b0cf6
runs/E05_UNSW_source_anchored_budget_050_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__source_anchored_prototype_event_050__seed11/model.joblib,284127,69dd2bbac482c44bd693605f9d5471d8afcc2bce12adce7b67e33e98a0c0913f
runs/E05_UNSW_source_anchored_budget_100_v015__NF-UNSW-NB15-v3-Historical-Pilot-to-NF-UNSW-NB15-v3-Future-Session-Aligned-Pilot__supported_6class_capture_session_and_prevalence_shift__source_anchored_prototype_event_100__seed11/model.joblib,284815,e792930272c5f84aea78f6e71b5c5ef62c43ddb1f3017bad4cf9abe57cbf9c22
