source_relative_path,archive_member_path,category,size_bytes,sha256
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed11/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed11/model.joblib,model_binary,1180483,08077efb169085f5fa6d3d9a5f9cd18ce77ebda47140a7bb9013df7dee937660
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed127/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed127/model.joblib,model_binary,1180483,7287fbc571ee16bb7a84a60eb037882cf9fdf7063718a508b5cab2b74d66513d
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed149/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed149/model.joblib,model_binary,1180755,6c07231df7c8550a9f0087ee05ba8b25d16a70e479b2453f7aa01d8a034ec2d8
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed23/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed23/model.joblib,model_binary,1180995,8f4f8367829fa8d8642904b2baf253f2f4a696e507468b347c8a48d902aa337b
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed37/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed37/model.joblib,model_binary,1180483,d9935e8ac5fcee173dbfbffb6efd0739f5a8dba5765ea2aa69862c5fb036ff08
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed53/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed53/model.joblib,model_binary,1180755,22a874dc615fd15145ca2e7d8e33e839854024a55299fce8443b4d28ff304f5a
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed71/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed71/model.joblib,model_binary,1180755,85b770b0857583f7cff0c0c8d33afe535a8aa8e539942960970016a59b84aa56
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed83/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed83/model.joblib,model_binary,1180755,d933affcee09f2c649f431b8aab08e5a79ff5a4fcfcb90dee000e5018af2087d
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed97/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B050__seed97/model.joblib,model_binary,1181011,13865dabae4a5bdbe788399f4f3294407b6058d1702d083d331913d5e04fdc43
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed109/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed109/model.joblib,model_binary,1180899,90584f5f92ddd3da0b88f8490b5a61a975515be663eb2190328ca1b2360e9c37
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed11/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed11/model.joblib,model_binary,1180883,201ccd67b6c88361afa3d1cebc8de4f321c352018f5daa9969384c338a94833e
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed127/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed127/model.joblib,model_binary,1180883,abb91d52873603ad293b311ebb431f2804752b782678f7d4730cd732323b9424
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed149/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed149/model.joblib,model_binary,1181155,fea007c398f01eddadabf3301333272c4c0395270ad73d5ac5e42220f005b013
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed23/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed23/model.joblib,model_binary,1181395,c424eecdf9b4f682f83e70f9c46c607b54f3bb10680d6e9cb95bb391bc5eeef0
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed37/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed37/model.joblib,model_binary,1180883,ebc12958134cab911701ad7c8ab86916c56b8c10bd4911dce20b1593cf95c40f
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed53/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed53/model.joblib,model_binary,1181155,f45aff3a1fd3122ee06be0e3dd588a27ea3059cc4a107cedb493cfb0f4ed2a5d
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed71/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed71/model.joblib,model_binary,1181155,77bdeef4632c4666d36c542a7872a3d43e548f8fdc347d5eafbcd148af506024
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed83/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed83/model.joblib,model_binary,1181155,2e7a3df9383f5ab35c189be9db7dff016f5d7fe294f58d100f721abb8e23316a
gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed97/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_anchored_B200__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_anchored_B200__seed97/model.joblib,model_binary,1181411,08ef871cc986e2939adca4474c9e666a368acc581c686734f9075ab840003da1
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed109/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed109/model.joblib,model_binary,1179763,17ac5a96a8886d4a5f10cd82bec59d96d7ace024a0f9d98c68f2212b210e126f
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed11/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed11/model.joblib,model_binary,1179747,9fc124558b7b0408937f0178c34f74298d82be4c9daf8e0bc6e3d20641d543ad
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed127/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed127/model.joblib,model_binary,1179763,76b8f6c65bd205e04ed0f0ed42681aa97f86446be1c972f89a0008763044b748
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed149/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed149/model.joblib,model_binary,1180019,9187154e99f03ecedd8e25bf0a3481bc4a07e6e30f215311c6ab076a6a7ed135
gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed23/model.joblib,v023_unsw_reconnaissance_gate4/gate4/runs/E23_UNSW_Reconnaissance_random_replay_B050__NF-UNSW-NB15-v3-Reconnaissance-V023-Historical-Source-to-NF-UNSW-NB15-v3-Reconnaissance-V023-Heldout-Target__NF-UNSW-NB15-v3-Reconnaissance-v023-full-adaptive__unsw_reconnaissance_random_replay_B050__seed23/model.joblib,model_binary,1180259,0b2ea5b1a245cd6a423ad91340498247fdf5fc1b0ea29e1d4a4602a2457aedff
